DOWNTOWN,STNAME,NAME,YEAR_,AAWDT,HPMS,FLOW_COUNT,OBJECTID,GEOBASID,COMPKEY,SEGKEY,INPUT_STUDY_ID,SHAPE_Length
N,RENTON AVE S,"RENTON AVE S, N/O S CLOVERDALE ST",2011,8100, ,Y,1,94250370,12522,12522,304794,4615.13450365471
N,AIRPORT WAY S,"AIRPORT WAY S, N/O S NORFOLK ST",2011,10800,Y,Y,2,50000650,8702,8702,307682,18205.4789305702
N,N NORTHGATE WAY,"N NORTHGATE WAY, W/O ASHWORTH AVE N",2011,26900,Y,Y,3,127150040,16114,16114,304717,4586.42107270834
N,N 65TH ST,"N 65TH ST, W/O LINDEN AVE N",2011,8000, ,Y,4,123450090,15794,15794,303940,12341.6415454151
Y,2ND AVE,"2ND AVE, NW/O LENORA ST",2011,6000,Y, ,5,9550200,2762,2762,302238,4161.47580526846
N,LAKE CITY WAY NE,"LAKE CITY WAY NE, S/O NE 145TH ST",2011,37100, ,Y,6,80150420,11190,11190,308061,8237.29417197543
Y,JAMES ST,"JAMES ST, NE/O 7TH AVE",2011,41500,Y,Y,7,78850080,11055,11055,304509,1288.21315265352
N,GREENWOOD AVE N,"GREENWOOD AVE N, S/O N 145TH ST",2011,21400,Y,Y,8,71050870,10795,10795,307700,5299.69095226514
N,RENTON AVE S,"RENTON AVE S, SE/O S HENDERSON ST",2011,6800, ,Y,9,94250400,12525,12525,304796,8272.07788554632
Y,4TH AVE,"4TH AVE, NW/O LENORA ST",2011,18900,Y,Y,10,31300190,6138,6138,302412,3501.39505604954
N,DELRIDGE WAY SW,"DELRIDGE WAY SW, NW/O SW CAMBRIDGE ST",2011,13200,Y,Y,11,63200340,9992,9992,307690,2347.95925563342
N,1ST AVE S,"1ST AVE S, S/O S LUCILE ST",2011,18700, ,Y,12,300310,1221,1221,304760,1881.08324343105
N,N 130TH ST,"N 130TH ST, W/O ASHWORTH AVE N",2011,20700,Y,Y,13,118650110,15163,15163,304708,5315.40860707821
N,34TH AVE W,"34TH AVE W, N/O W BARRETT ST",2011,4800, ,Y,14,26200100,5324,5324,308004,7204.64018162901
N,NE 55TH ST,"NE 55TH ST, E/O 35TH AVE NE",2011,8300,Y,Y,15,133750350,17051,17051,307775,1323.03942944625
N,3RD AVE NW,"3RD AVE NW, S/O NW 80TH ST",2011,9700, ,Y,16,20950400,4471,4471,304227,11692.8452307516
N,30TH AVE NE,"30TH AVE NE, S/O NE 145TH ST",2011,8300, ,Y,17,21550520,4641,4641,308000,5900.81961775916
N,BEACON AVE S,"BEACON AVE S, N/O S SPOKANE ST",2011,11400, ,Y,18,53900160,9125,9125,304768,7046.48996846015
N,RAINIER AVE S,"RAINIER AVE S, NW/O S HOLLY ST",2011,19300,Y,Y,19,93450660,12402,12402,304792,9900.4797844563
N,AURORA AVE N,"AURORA AVE N, S/O N 145TH ST",2011,32500, ,Y,20,52501190,9001,9001,308047,8773.64613124239
N,25TH AVE NE,"25TH AVE NE, S/O NE 75TH ST",2011,11100,Y,Y,21,16100130,3731,3731,304662,7222.04465264722
Y,E PINE ST,"E PINE ST, W/O BROADWAY",2011,11700, ,Y,22,114800070,14633,14633,304537,2305.05136779096
Y,3RD AVE,"3RD AVE, NW/O LENORA ST",2011,7200, ,Y,23,20800160,4388,4388,308010,3855.52176173807
N,NE 75TH ST,"NE 75TH ST, W/O ROOSEVELT WAY NE",2011,21300,Y,Y,24,135950080,17506,17506,307794,1638.81493085965
N,35TH AVE NE,"35TH AVE NE, N/O NE 75TH ST",2011,15800, ,Y,25,27050130,5363,5363,308006,16661.9656108539
N,E MADISON ST,"E MADISON ST, SW/O LAKE WASHINGTON BLVD E",2011,16100, ,Y,26,112750300,14364,14364,304668,5825.64672993395
N,25TH AVE NE,"25TH AVE NE, S/O NE 47TH ST",2011,20300,Y,Y,27,16100020,3720,3720,304660,1566.2839821919
Y,5TH AVE,"5TH AVE, NW/O LENORA ST",2011,14600, ,Y,28,38850180,7244,7244,302244,3161.42849070503
Y,6TH AVE,"6TH AVE, SE/O PIKE ST",2011,15300, ,Y,29,44350100,7882,7882,303507,4217.53819643085
N,W EMERSON PL,"W EMERSON PL, SE/O 21ST AVE W",2011,20100, ,Y,30,185650015,23271,23271,308095,917.998936533058
N,12TH AVE,"12TH AVE, N/O E YESLER WAY",2011,14800, ,Y,31,3200010,1523,1523,304511,6655.50805550886
N,FAUNTLEROY WAY SW,"FAUNTLEROY WAY SW, S/O SW ALASKA ST",2011,17300,Y,Y,32,67700130,10387,10387,307771,6701.18430500784
Y,1ST AVE,"1ST AVE, SE/O PIKE ST",2011,20500, ,Y,33,100090,1008,1008,304623,3622.38722989747
N,STONE WAY N,"STONE WAY N, S/O N 45TH ST",2011,14100, ,Y,34,98100150,12968,12968,304702,7875.29036587826
Y,E PIKE ST,"E PIKE ST, W/O BROADWAY",2011,11100, ,Y,35,114650070,14599,14599,304535,2073.24908652944
N,NW 85TH ST,"NW 85TH ST, W/O 16TH AVE NW",2011,15200, ,Y,36,148450150,18971,18971,304745,7963.5986034822
Y,SENECA ST OFF RP,"SENECA ST OFF RP, NE/O ALASKAN WY VI NB",2011,9800,Y,Y,37,96200010,12786,12786,303114,568.309333198742
N,MYERS WAY S,"MYERS WAY S, S/O OLSON PL SW",2011,5600,Y,Y,38,87750010,11941,11941,307715,2781.79481847115
N,CORSON AVE S,"CORSON AVE S, S/O S MICHIGAN ST",2011,9500,Y,Y,39,61150170,9833,9833,304772,2609.23123046449
Y,WESTERN AVE,"WESTERN & ELLIOTT AVE, NW/O LENORA ST",2011,9700, ,Y,40,104200130,13507,13507,308210,4123.16889187981
N,PINEHURST WAY NE,"PINEHURST WAY NE, NE/O NE 115TH ST",2011,10000,Y,Y,41,91650050,12231,12231,304551,2635.54925348418
N,1ST AV S BR NB,"1ST AV S BR NB & SB, S/O POINT A",2011,98300, ,Y,42,520040,1270,1270,307929,4493.20213620906
N,GREENWOOD AVE N,"GREENWOOD AVE N, N/O N 107TH ST",2011,23500,Y,Y,43,71050670,10775,10775,304696,5295.66058268564
N,S LUCILE ST,"S LUCILE ST, W/O 12TH AVE S",2011,11500, ,Y,44,164950115,20699,20699,308081,1104.95403736235
N,15TH AVE NE,"15TH AVE NE, S/O NE 145TH ST",2011,15100,Y,Y,45,5550680,2096,2096,304648,7106.19072711216
N,35TH AVE SW,"35TH AVE SW, S/O SW MORGAN ST",2011,20600,Y,Y,46,27200240,5462,5462,307672,8613.68571913959
N,SW ROXBURY ST,"SW ROXBURY ST, E/O 26TH AVE SW",2011,18700,Y,Y,47,181450280,22771,22771,307747,9082.82354480222
N,SW MORGAN ST,"SW MORGAN ST, W/O 35TH AVE SW",2011,7000,Y,Y,48,180000070,22592,22592,307745,2660.88142111398
N,SW AVALON WAY,"SW AVALON WAY, N/O 30TH AVE SW",2011,13500, ,Y,49,173900035,21818,21818,303740,3425.59553577961
N,AURORA BR,"AURORA BR, S/O BRIDGE WAY N",2011,76300, ,Y,50,52540270,8919,8919,308207,10850.570428785
N,E ALOHA ST,"E ALOHA ST, E/O 10TH AVE E",2011,7400, ,Y,51,108300040,13812,13812,303862,870.3606592182
Y,7TH AVE,"7TH AVE, NW/O LENORA ST",2011,4700, ,Y,52,47050150,8164,8164,308018,2713.65448767529
N,CORSON AVE S,"CORSON AVE S, N/O S MICHIGAN ST",2011,27900,Y,Y,53,61150160,9832,9832,304770,1873.9878718934
N,32ND AVE NW,"32ND AVE NW, S/O NW 80TH ST",2011,4400, ,Y,54,23850280,5001,5001,304221,8343.25711046729
N,CALIFORNIA AVE SW,"CALIFORNIA AVE SW, S/O SW CHARLESTOWN ST",2011,14300, ,Y,55,57900200,9548,9548,308055,7978.44448677336
N,RAINIER AVE S,"RAINIER AVE S, N/O S ALASKA ST",2011,26200, ,Y,56,93450450,12383,12383,304790,787.054245719982
Y,MADISON ST,"MADISON ST, NE/O BOREN AVE",2011,25200,Y,Y,57,83000140,11592,11592,304531,1269.95727161444
N,8TH AVE S,"8TH AVE S, N/O CITY LIMITS",2011,1800, ,Y,58,48050420,8469,8469,308024,1303.74786260395
N,M L KING JR WAY,"M L KING JR WAY, N/O E YESLER WAY",2011,13400, ,Y,59,82910010,11481,11481,304527,2335.64323218172
